"Hectad","n_recs"
"",4182
"C30",9
"C40",54
"C41",22
"C42",3
"C50",33
"C51",34
"C52",28
"C60",193
"C62",71
"C63",32
"C70",74
"C71",67
"C72",15
"C73",399
"C80",108
"C81",422
"C82",18
"C83",64
"C90",39
"C91",9
"C92",10
"C93",208
"C94",321
"D00",10
"D01",69
"D02",32
"D03",60
"D04",172
"D05",53
"D10",8
"D11",31
"D12",70
"D13",461
"D14",187
"D15",331
"D20",392
"D21",94
"D22",472
"D23",381
"D24",28
"D30",205
"D31",271
"D32",108
"D40",8
"G94",10
"G95",6
"G96",3
"H03",2
"H04",24
"H05",160
"H06",84
"H08",4
"H13",272
"H14",51
"H15",90
"H16",13
"H17",2
"H18",1
"H22",32
"H23",116
"H24",231
"H25",49
"H26",8
"H27",12
"H28",23
"H31",461
"H32",1153
"H33",11
"H34",590
"H35",4
"H36",14
"H37",16
"H38",43
"H42",1
"H43",749
"H44",54
"H45",3
"H46",5
"H47",553
"H48",232
"H49",2
"H54",21
"H55",17
"H56",34
"H57",404
"H58",43
"H59",9
"H64",24
"H65",11
"H66",2
"H67",151
"H68",33
"H69",6
"H74",1
"H75",183
"H76",91
"H77",14
"H78",184
"H79",11
"H82",10
"H83",8
"H84",191
"H85",1375
"H86",959
"H87",46
"H88",22
"H89",29
"H91",7
"H92",2
"H93",41
"H94",104
"H95",1467
"H96",369
"H97",11
"H98",963
"H99",214
"HP40",2
"HP50",23
"HP51",3
"HP60",182
"HP61",35
"HT93",29
"HU15",3
"HU24",4
"HU25",4
"HU27",27
"HU28",2
"HU30",3
"HU31",322
"HU32",5
"HU33",8
"HU34",13
"HU35",83
"HU36",9
"HU37",25
"HU38",7
"HU40",4
"HU41",61
"HU42",58
"HU43",110
"HU44",165
"HU45",6
"HU46",102
"HU47",5
"HU54",44
"HU56",3
"HU57",2
"HU58",1
"HU59",4
"HU68",1
"HU69",40
"HY10",5
"HY20",876
"HY21",52
"HY22",103
"HY30",331
"HY31",506
"HY32",499
"HY33",3
"HY40",59
"HY41",741
"HY42",31
"HY43",62
"HY44",38
"HY45",2
"HY50",21
"HY51",2
"HY52",2
"HY53",4
"HY62",34
"HY63",4
"HY64",67
"HY74",9
"HY75",32
"HZ16",3
"HZ17",3
"HZ26",8
"HZ27",317
"J01",54
"J02",50
"J03",70
"J04",113
"J05",1075
"J06",1224
"J07",1
"J08",20
"J09",34
"J11",8
"J12",66
"J13",2
"J14",39
"J15",4
"J16",108
"J17",105
"J18",922
"J19",374
"J21",198
"J22",21
"J23",61
"J24",7
"J25",29
"J26",827
"J27",466
"J28",321
"J29",520
"J31",15
"J32",105
"J33",866
"J34",156
"J35",653
"J36",869
"J37",566
"J38",324
"J39",43
"J43",1332
"J44",825
"J45",971
"J46",1145
"J47",360
"J48",969
"J49",41
"J53",278
"J54",157
"J55",444
"J56",552
"J57",370
"J58",143
"J64",30
"J65",230
"J66",62
"J67",7
"NA91",44
"NA92",3
"NB00",1
"NB01",13
"NB03",36
"NB10",35
"NB12",1
"NB13",66
"NB14",10
"NB20",45
"NB21",28
"NB22",4
"NB23",72
"NB24",19
"NB31",38
"NB32",3
"NB33",4
"NB34",14
"NB35",12
"NB41",25
"NB42",2
"NB43",38
"NB45",3
"NB46",1
"NB53",29
"NB54",12
"NB56",50
"NB91",6
"NC00",30
"NC01",2194
"NC02",803
"NC03",5
"NC10",343
"NC11",22
"NC12",17
"NC13",31
"NC14",38
"NC15",1
"NC20",5
"NC21",335
"NC22",28
"NC23",11
"NC24",61
"NC25",28
"NC26",1
"NC27",18
"NC30",8
"NC31",34
"NC33",40
"NC34",47
"NC35",80
"NC36",40
"NC37",10
"NC40",49
"NC41",45
"NC42",41
"NC44",2
"NC45",16
"NC46",11
"NC50",710
"NC51",62
"NC52",10
"NC53",4
"NC54",2
"NC55",81
"NC56",105
"NC61",3
"NC62",21
"NC63",30
"NC64",19
"NC65",52
"NC66",31
"NC70",843
"NC71",4
"NC72",3
"NC73",1
"NC74",175
"NC75",3
"NC76",35
"NC80",196
"NC81",18
"NC82",49
"NC83",1
"NC84",94
"NC85",207
"NC86",823
"NC90",126
"NC91",66
"NC92",62
"NC94",179
"NC95",81
"NC96",788
"ND01",52
"ND02",29
"ND03",83
"ND04",73
"ND05",93
"ND06",52
"ND07",18
"ND12",254
"ND13",386
"ND14",114
"ND15",315
"ND16",591
"ND17",37
"ND19",5
"ND23",237
"ND24",109
"ND25",184
"ND26",611
"ND27",914
"ND28",19
"ND29",193
"ND33",25
"ND34",173
"ND35",289
"ND36",55
"ND37",283
"ND38",28
"ND39",514
"ND47",10
"ND48",61
"ND49",666
"ND59",1
"NF09",1
"NF19",24
"NF60",92
"NF66",1
"NF67",9
"NF70",808
"NF71",1227
"NF72",904
"NF73",227
"NF74",178
"NF75",157
"NF76",92
"NF77",116
"NF81",237
"NF82",11
"NF83",227
"NF84",224
"NF85",745
"NF86",217
"NF87",65
"NF95",2
"NF96",22
"NF97",14
"NF98",3
"NF99",15
"NG08",639
"NG09",14
"NG14",274
"NG15",257
"NG19",8
"NG20",84
"NG23",5
"NG24",17
"NG25",5
"NG26",15
"NG29",39
"NG30",168
"NG31",2
"NG32",667
"NG33",962
"NG34",13
"NG35",20
"NG36",22
"NG37",1
"NG40",9
"NG41",4
"NG42",33
"NG43",57
"NG44",79
"NG45",17
"NG46",21
"NG47",36
"NG49",40
"NG50",7
"NG51",14
"NG52",444
"NG53",485
"NG54",36
"NG55",26
"NG60",11
"NG61",193
"NG62",147
"NG63",9
"NG64",11
"NG65",1
"NG70",1
"NG71",30
"NG72",27
"NG73",527
"NG74",33
"NG75",9
"NG76",50
"NG77",631
"NG78",31
"NG79",3
"NG80",33
"NG81",58
"NG82",884
"NG83",157
"NG84",281
"NG85",12
"NG86",18
"NG87",332
"NG88",452
"NG89",245
"NG90",76
"NG91",13
"NG92",12
"NG93",7
"NG94",8
"NG95",33
"NG96",71
"NG97",41
"NG98",54
"NG99",148
"NH00",71
"NH01",2
"NH02",13
"NH04",3
"NH05",3
"NH06",1935
"NH07",1
"NH08",34
"NH09",51
"NH10",256
"NH11",33
"NH12",54
"NH13",21
"NH15",2
"NH17",45
"NH18",172
"NH19",121
"NH20",110
"NH21",72
"NH22",235
"NH23",104
"NH24",2
"NH25",66
"NH26",89
"NH27",5
"NH28",2
"NH29",2
"NH30",2258
"NH31",318
"NH32",100
"NH33",360
"NH34",101
"NH35",266
"NH36",307
"NH37",19
"NH38",3
"NH39",2
"NH40",52
"NH41",399
"NH42",102
"NH43",779
"NH44",583
"NH45",790
"NH46",209
"NH47",7
"NH48",30
"NH49",137
"NH50",72
"NH51",286
"NH52",557
"NH53",963
"NH54",508
"NH55",1049
"NH56",260
"NH57",78
"NH58",17
"NH59",320
"NH60",89
"NH61",52
"NH62",152
"NH63",604
"NH64",878
"NH65",655
"NH66",407
"NH67",313
"NH68",169
"NH69",51
"NH70",1186
"NH71",189
"NH72",14
"NH73",29
"NH74",446
"NH75",167
"NH76",1931
"NH77",1505
"NH78",121
"NH79",352
"NH80",1484
"NH81",1239
"NH82",303
"NH83",106
"NH84",69
"NH85",82
"NH86",68
"NH87",280
"NH88",175
"NH89",837
"NH90",629
"NH91",2394
"NH92",701
"NH93",74
"NH94",234
"NH95",114
"NH96",284
"NH98",62
"NJ00",45
"NJ01",297
"NJ02",971
"NJ03",296
"NJ04",298
"NJ05",666
"NJ06",585
"NJ10",34
"NJ11",110
"NJ12",117
"NJ13",99
"NJ14",171
"NJ15",39
"NJ16",2471
"NJ17",60
"NJ20",28
"NJ21",44
"NJ23",103
"NJ24",49
"NJ25",75
"NJ26",230
"NJ27",60
"NJ30",56
"NJ31",47
"NJ32",63
"NJ33",156
"NJ34",40
"NJ35",98
"NJ36",242
"NJ40",339
"NJ41",65
"NJ42",53
"NJ43",10
"NJ44",18
"NJ45",386
"NJ46",717
"NJ50",166
"NJ51",498
"NJ52",11
"NJ53",63
"NJ54",35
"NJ55",1611
"NJ56",65
"NJ60",93
"NJ61",589
"NJ62",158
"NJ63",66
"NJ64",15
"NJ65",294
"NJ66",172
"NJ70",456
"NJ71",243
"NJ72",103
"NJ73",151
"NJ74",14
"NJ75",6
"NJ76",151
"NJ80",264
"NJ81",688
"NJ82",1445
"NJ83",344
"NJ84",152
"NJ85",20
"NJ86",73
"NJ90",727
"NJ91",497
"NJ92",139
"NJ93",23
"NJ94",63
"NJ95",55
"NJ96",5
"NK02",247
"NK03",129
"NK04",21
"NK05",422
"NK06",124
"NK13",168
"NK14",12
"NK15",39
"NL58",42
"NL69",5
